Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    AS
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FOREACH
    FUNCION
    FUNCTION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    READLINE
    RETURN
    TAG_FINAL
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TAG_INICIO sentencias TAG_FIN
Rule 2     programa -> TAG_INICIO sentencias
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencias sentencia
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> declaracion_define
Rule 7     sentencia -> sentencia_echo
Rule 8     sentencia -> asignacion_array
Rule 9     sentencia -> sentencia_if
Rule 10    asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA
Rule 11    asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
Rule 12    declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
Rule 13    sentencia_echo -> ECHO expresion PUNTO_COMA
Rule 14    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 15    condicion -> expresion IGUAL expresion
Rule 16    condicion -> expresion NO_IGUAL expresion
Rule 17    condicion -> expresion MAYOR expresion
Rule 18    condicion -> expresion MENOR expresion
Rule 19    condicion -> expresion MAYOR_IGUAL expresion
Rule 20    condicion -> expresion MENOR_IGUAL expresion
Rule 21    expresion -> expresion MAS expresion
Rule 22    expresion -> expresion MENOS expresion
Rule 23    expresion -> expresion MULTIPLICAR expresion
Rule 24    expresion -> expresion DIVIDIR expresion
Rule 25    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 26    expresion -> NUMERO
Rule 27    expresion -> CADENA
Rule 28    expresion -> VARIABLE
Rule 29    expresion -> IDENTIFICADOR
Rule 30    expresion -> CORCHETE_IZQ CORCHETE_DER
Rule 31    expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER
Rule 32    lista_elementos -> expresion
Rule 33    lista_elementos -> lista_elementos COMA expresion
Rule 34    expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

Terminals, with rules where they appear

ARRAY_ASOCIATIVO     : 
AS                   : 
ASIGNAR              : 10 11
CADENA               : 12 27
CLASS                : 
COMA                 : 12 33
CORCHETE_DER         : 11 30 31 34
CORCHETE_IZQ         : 11 30 31 34
DEFINE               : 12
DIVIDIR              : 24
DOBLE_DOS_PUNTOS     : 
ECHO                 : 13
ELSE                 : 
ELSEIF               : 
FLECHA               : 
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
IDENTIFICADOR        : 29
IF                   : 14
IGUAL                : 15
LLAVE_DER            : 14
LLAVE_IZQ            : 14
MAS                  : 21
MAYOR                : 17
MAYOR_IGUAL          : 19
MENOR                : 18
MENOR_IGUAL          : 20
MENOS                : 22
MULTIPLICAR          : 23
NEW                  : 
NO_IGUAL             : 16
NUMERO               : 26
PAREN_DER            : 12 14 25
PAREN_IZQ            : 12 14 25
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTO_COMA           : 10 11 12 13
READLINE             : 
RETURN               : 
TAG_FINAL            : 
TAG_INICIO           : 1 2
VARIABLE             : 10 11 28 34
WHILE                : 
error                : 

Nonterminals, with rules where they appear

TAG_FIN              : 1
asignacion           : 5
asignacion_array     : 8
condicion            : 14
declaracion_define   : 6
expresion            : 10 11 12 13 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 32 33 34
lista_elementos      : 31 33
programa             : 0
sentencia            : 3 4
sentencia_echo       : 7
sentencia_if         : 9
sentencias           : 1 2 4 14

