Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TAG_INICIO sentencias TAG_FIN
Rule 2     programa -> TAG_INICIO sentencias
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencias sentencia
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> declaracion_define
Rule 7     sentencia -> sentencia_echo
Rule 8     sentencia -> asignacion_array
Rule 9     sentencia -> sentencia_if
Rule 10    sentencia -> sentencia_foreach
Rule 11    sentencia -> sentencia_funcion
Rule 12    sentencia -> sentencia_return
Rule 13    sentencia -> sentencia_llamada_funcion
Rule 14    sentencia -> sentencia_incremento
Rule 15    sentencia -> sentencia_comentario
Rule 16    sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 17    sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 18    sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 19    parametros_funcion -> VARIABLE
Rule 20    parametros_funcion -> parametros_funcion COMA VARIABLE
Rule 21    parametros_funcion -> <empty>
Rule 22    sentencia_return -> RETURN expresion PUNTO_COMA
Rule 23    sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
Rule 24    lista_argumentos -> expresion
Rule 25    lista_argumentos -> lista_argumentos COMA expresion
Rule 26    lista_argumentos -> <empty>
Rule 27    expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
Rule 28    sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA
Rule 29    expresion -> expresion PUNTO expresion
Rule 30    sentencia_comentario -> <empty>
Rule 31    asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA
Rule 32    asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
Rule 33    declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
Rule 34    sentencia_echo -> ECHO expresion PUNTO_COMA
Rule 35    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 36    condicion -> expresion IGUAL expresion
Rule 37    condicion -> expresion NO_IGUAL expresion
Rule 38    condicion -> expresion MAYOR expresion
Rule 39    condicion -> expresion MENOR expresion
Rule 40    condicion -> expresion MAYOR_IGUAL expresion
Rule 41    condicion -> expresion MENOR_IGUAL expresion
Rule 42    expresion -> expresion MAS expresion
Rule 43    expresion -> expresion MENOS expresion
Rule 44    expresion -> expresion MULTIPLICAR expresion
Rule 45    expresion -> expresion DIVIDIR expresion
Rule 46    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 47    expresion -> NUMERO
Rule 48    expresion -> CADENA
Rule 49    expresion -> VARIABLE
Rule 50    expresion -> IDENTIFICADOR
Rule 51    expresion -> CORCHETE_IZQ CORCHETE_DER
Rule 52    expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER
Rule 53    lista_elementos -> expresion
Rule 54    lista_elementos -> lista_elementos COMA expresion
Rule 55    expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

Terminals, with rules where they appear

ARRAY_ASOCIATIVO     : 
AS                   : 16 17
ASIGNAR              : 16 31 32
CADENA               : 27 33 48
CLASS                : 
COMA                 : 20 25 33 54
CORCHETE_DER         : 27 32 51 52 55
CORCHETE_IZQ         : 27 32 51 52 55
DEFINE               : 33
DIVIDIR              : 45
DOBLE_DOS_PUNTOS     : 
ECHO                 : 34
ELSE                 : 
ELSEIF               : 
FLECHA               : 
FOR                  : 
FOREACH              : 16 17
FUNCION              : 
FUNCTION             : 18
IDENTIFICADOR        : 18 23 50
IF                   : 35
IGUAL                : 36
