Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TAG_INICIO sentencias TAG_FIN
Rule 2     programa -> TAG_INICIO sentencias
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencias sentencia
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> declaracion_define
Rule 7     sentencia -> sentencia_echo
Rule 8     sentencia -> asignacion_array
Rule 9     sentencia -> sentencia_if
Rule 10    sentencia -> sentencia_foreach
Rule 11    sentencia -> sentencia_funcion
Rule 12    sentencia -> sentencia_return
Rule 13    sentencia -> sentencia_llamada_funcion
Rule 14    sentencia -> sentencia_incremento
Rule 15    sentencia -> sentencia_comentario
Rule 16    asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA
Rule 17    asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
Rule 18    declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
Rule 19    sentencia_echo -> ECHO expresion PUNTO_COMA
Rule 20    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 21    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
Rule 22    condicion -> expresion IGUAL expresion
Rule 23    condicion -> expresion NO_IGUAL expresion
Rule 24    condicion -> expresion MAYOR expresion
Rule 25    condicion -> expresion MENOR expresion
Rule 26    condicion -> expresion MAYOR_IGUAL expresion
Rule 27    condicion -> expresion MENOR_IGUAL expresion
Rule 28    expresion -> expresion MAS expresion
Rule 29    expresion -> expresion MENOS expresion
Rule 30    expresion -> expresion MULTIPLICAR expresion
Rule 31    expresion -> expresion DIVIDIR expresion
Rule 32    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 33    expresion -> NUMERO
Rule 34    expresion -> CADENA
Rule 35    expresion -> VARIABLE
Rule 36    expresion -> IDENTIFICADOR
Rule 37    expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
Rule 38    expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
Rule 39    elementos_array_coma_opt -> elementos_array
Rule 40    elementos_array_coma_opt -> elementos_array COMA
Rule 41    elementos_array_coma_opt -> <empty>
Rule 42    elementos_array -> elemento_array
Rule 43    elementos_array -> elementos_array COMA elemento_array
Rule 44    elemento_array -> expresion
Rule 45    elemento_array -> CADENA ARRAY_ASOCIATIVO expresion
Rule 46    expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
Rule 47    expresion -> expresion PUNTO expresion
Rule 48    sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA
Rule 49    sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 50    sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 51    parametros_funcion -> VARIABLE
Rule 52    parametros_funcion -> parametros_funcion COMA VARIABLE
Rule 53    parametros_funcion -> <empty>
Rule 54    sentencia_return -> RETURN expresion PUNTO_COMA
Rule 55    sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
Rule 56    lista_argumentos -> expresion
Rule 57    lista_argumentos -> lista_argumentos COMA expresion
Rule 58    lista_argumentos -> <empty>
Rule 59    sentencia_comentario -> <empty>

Terminals, with rules where they appear

ARRAY_ASOCIATIVO     : 45
AS                   : 49
ASIGNAR              : 16 17
CADENA               : 18 34 45
CLASS                : 
COMA                 : 18 40 43 52 57
CORCHETE_DER         : 17 38 46
CORCHETE_IZQ         : 17 38 46
DEFINE               : 18
DIVIDIR              : 31
DOBLE_DOS_PUNTOS     : 
ECHO                 : 19
ELSE                 : 21
ELSEIF               : 
FLECHA               : 
