Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    AS
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FOREACH
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TAG_INICIO sentencias TAG_FIN
Rule 2     programa -> TAG_INICIO sentencias
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencias sentencia
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> declaracion_define
Rule 7     sentencia -> sentencia_echo
Rule 8     sentencia -> asignacion_array
Rule 9     sentencia -> sentencia_if
Rule 10    sentencia -> definicion_funcion
Rule 11    sentencia -> llamada_funcion
Rule 12    sentencia -> sentencia_return
Rule 13    asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA
Rule 14    asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
Rule 15    declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
Rule 16    sentencia_echo -> ECHO expresion PUNTO_COMA
Rule 17    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 18    definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 19    definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 20    parametros -> VARIABLE
Rule 21    parametros -> parametros COMA VARIABLE
Rule 22    llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
Rule 23    llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 24    argumentos -> expresion
Rule 25    argumentos -> argumentos COMA expresion
Rule 26    sentencia_return -> RETURN expresion PUNTO_COMA
Rule 27    sentencia_return -> RETURN PUNTO_COMA
Rule 28    expresion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
Rule 29    expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 30    condicion -> expresion IGUAL expresion
Rule 31    condicion -> expresion NO_IGUAL expresion
Rule 32    condicion -> expresion MAYOR expresion
Rule 33    condicion -> expresion MENOR expresion
Rule 34    condicion -> expresion MAYOR_IGUAL expresion
Rule 35    condicion -> expresion MENOR_IGUAL expresion
Rule 36    expresion -> expresion MAS expresion
Rule 37    expresion -> expresion MENOS expresion
Rule 38    expresion -> expresion MULTIPLICAR expresion
Rule 39    expresion -> expresion DIVIDIR expresion
Rule 40    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 41    expresion -> NUMERO
Rule 42    expresion -> CADENA
Rule 43    expresion -> VARIABLE
Rule 44    expresion -> IDENTIFICADOR
Rule 45    expresion -> CORCHETE_IZQ CORCHETE_DER
Rule 46    expresion -> CORCHETE_IZQ lista_elementos CORCHETE_DER
Rule 47    lista_elementos -> expresion
Rule 48    lista_elementos -> lista_elementos COMA expresion
Rule 49    expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

Terminals, with rules where they appear

ARRAY_ASOCIATIVO     : 
AS                   : 
ASIGNAR              : 13 14
CADENA               : 15 42
CLASS                : 
COMA                 : 15 21 25 48
CORCHETE_DER         : 14 45 46 49
CORCHETE_IZQ         : 14 45 46 49
DEFINE               : 15
DIVIDIR              : 39
DOBLE_DOS_PUNTOS     : 
ECHO                 : 16
ELSE                 : 
ELSEIF               : 
FLECHA               : 
FOR                  : 
FOREACH              : 
FUNCTION             : 18 19
IDENTIFICADOR        : 18 19 22 23 28 29 44
IF                   : 17
IGUAL                : 30
LLAVE_DER            : 17 18 19
LLAVE_IZQ            : 17 18 19
MAS                  : 36
MAYOR                : 32
MAYOR_IGUAL          : 34
MENOR                : 33
MENOR_IGUAL          : 35
MENOS                : 37
MULTIPLICAR          : 38
NEW                  : 
NO_IGUAL             : 31
NUMERO               : 41
PAREN_DER            : 15 17 18 19 22 23 28 29 40
